12 19 16 1 * test "NOAA 18" "2020-01-16T19:28:46.761708" # TEST
8 21 15 1 * python receiver.py "NOAA 18" "2020-01-15T21:20:35.625867" # SatNOG_PG
26 2 16 1 * python receiver.py "NOAA 19" "2020-01-16T02:36:39.842728" # SatNOG_PG
6 4 16 1 * python receiver.py "NOAA 19" "2020-01-16T04:21:36.117415" # SatNOG_PG
58 4 16 1 * python receiver.py "NOAA 15" "2020-01-16T05:11:46.491123" # SatNOG_PG
47 5 16 1 * python receiver.py "NOAA 19" "2020-01-16T06:02:22.947791" # SatNOG_PG
2 6 16 1 * python receiver.py "NOAA 18" "2020-01-16T06:10:01.322239" # SatNOG_PG
37 6 16 1 * python receiver.py "NOAA 15" "2020-01-16T06:53:10.530076" # SatNOG_PG
28 7 16 1 * python receiver.py "NOAA 19" "2020-01-16T07:40:15.314918" # SatNOG_PG
40 7 16 1 * python receiver.py "NOAA 18" "2020-01-16T07:54:55.158161" # SatNOG_PG
17 8 16 1 * python receiver.py "NOAA 15" "2020-01-16T08:31:21.017085" # SatNOG_PG
8 9 16 1 * python receiver.py "NOAA 19" "2020-01-16T09:16:06.975002" # SatNOG_PG
20 9 16 1 * python receiver.py "NOAA 18" "2020-01-16T09:35:41.827126" # SatNOG_PG
58 9 16 1 * python receiver.py "NOAA 15" "2020-01-16T10:06:54.379890" # SatNOG_PG
47 10 16 1 * python receiver.py "NOAA 19" "2020-01-16T10:53:15.280402" # SatNOG_PG
1 11 16 1 * python receiver.py "NOAA 18" "2020-01-16T11:13:33.812834" # SatNOG_PG
37 11 16 1 * python receiver.py "NOAA 15" "2020-01-16T11:41:18.509291" # SatNOG_PG
22 12 16 1 * python receiver.py "NOAA 19" "2020-01-16T12:33:39.632132" # SatNOG_PG
42 12 16 1 * python receiver.py "NOAA 18" "2020-01-16T12:49:24.823224" # SatNOG_PG
12 13 16 1 * python receiver.py "NOAA 15" "2020-01-16T13:19:53.729908" # SatNOG_PG
0 14 16 1 * python receiver.py "NOAA 19" "2020-01-16T14:14:41.963223" # SatNOG_PG
20 14 16 1 * python receiver.py "NOAA 18" "2020-01-16T14:26:28.966557" # SatNOG_PG
47 14 16 1 * python receiver.py "NOAA 15" "2020-01-16T15:00:06.643105" # SatNOG_PG
39 15 16 1 * python receiver.py "NOAA 19" "2020-01-16T15:55:37.398473" # SatNOG_PG
56 15 16 1 * python receiver.py "NOAA 18" "2020-01-16T16:06:50.203170" # SatNOG_PG
25 16 16 1 * python receiver.py "NOAA 15" "2020-01-16T16:40:17.930062" # SatNOG_PG
23 17 16 1 * python receiver.py "NOAA 19" "2020-01-16T17:35:48.391379" # SatNOG_PG
35 17 16 1 * python receiver.py "NOAA 18" "2020-01-16T17:47:51.170370" # SatNOG_PG
5 18 16 1 * python receiver.py "NOAA 15" "2020-01-16T18:20:05.939634" # SatNOG_PG
12 19 16 1 * python receiver.py "NOAA 18" "2020-01-16T19:28:46.995877" # SatNOG_PG
